transaction_id,wallet_id_send,wallet_id_got
1596,1596,97.26
1597,1597,566.07
1598,1598,562.28
1599,1599,99.11
1600,1600,866.74
1601,1601,685.08
1602,1602,794.08
1603,1603,908.65
1604,1604,622.72
1605,1605,904.81
1606,1606,807.21
1607,1607,312.24
1608,1608,426.61
1609,1609,194.6
1610,1610,349.99
1611,1611,576.48
1612,1612,292.31
1613,1613,863.7
1614,1614,600.44
1615,1615,628.45
1616,1616,242.18
1617,1617,757.62
1618,1618,557.27
1619,1619,267.44
1620,1620,583.7
1621,1621,291.5
1622,1622,419.7
1623,1623,297.9
1624,1624,663.36
1625,1625,861.6
1626,1626,736.6
1627,1627,684.93
1628,1628,231.39
1629,1629,979.45
1630,1630,87.78
1631,1631,135.24
1632,1632,318.22
1633,1633,602.04
1634,1634,583.81
1635,1635,702.89
1636,1636,743.66
1637,1637,580.17
1638,1638,559.52
1639,1639,437.88
1640,1640,163.52
1641,1641,66.4
1642,1642,932.47
1643,1643,505.77
1644,1644,191.87
1645,1645,42.57
1646,1646,773.78
1647,1647,8.02
1648,1648,680.64
1649,1649,667.21
1650,1650,645.41
1651,1651,63.43
1652,1652,352.39
1653,1653,435.78
1654,1654,201.97
1655,1655,673.22
1656,1656,647.91
1657,1657,368.69
1658,1658,420.33
1659,1659,711.55
1660,1660,18.47
1661,1661,763.63
1662,1662,577.2
1663,1663,537.34
1664,1664,732.89
1665,1665,494.32
1666,1666,96.85
1667,1667,871.33
1668,1668,504.27
1669,1669,764.91
1670,1670,686.88
1671,1671,719.64
1672,1672,462.96
1673,1673,643.33
1674,1674,716.78
1675,1675,97.18
1676,1676,605.13
1677,1677,881.64
1678,1678,969.28
1679,1679,476.07
1680,1680,150.09
1681,1681,279.39
1682,1682,256.25
1683,1683,154.12
1684,1684,769.73
1685,1685,472.05
1686,1686,858.36
1687,1687,539.46
1688,1688,516.55
1689,1689,692.46
1690,1690,873.85
1691,1691,693.86
1692,1692,597.08
1693,1693,565.92
1694,1694,911.6
1695,1695,897.1
1696,1696,6.75
1697,1697,394.44
1698,1698,163.43
1699,1699,861.42
1700,1700,405.6
1701,1701,18.04
1702,1702,511.4
1703,1703,192.62
1704,1704,709.03
1705,1705,324.69
1706,1706,727.26
1707,1707,668.85
1708,1708,938.43
1709,1709,13.24
1710,1710,348.03
1711,1711,524.89
1712,1712,525.38
1713,1713,101.95
1714,1714,540.46
1715,1715,879.6
1716,1716,79.27
1717,1717,566.38
1718,1718,469.73
1719,1719,846.68
1720,1720,964.71
1721,1721,184.34
1722,1722,663.81
1723,1723,915.01
1724,1724,365.55
1725,1725,262.38
1726,1726,1.44
1727,1727,592.58
1728,1728,20.89
1729,1729,822.32
1730,1730,125.68
1731,1731,791.64
1732,1732,201.87
1733,1733,450.11
1734,1734,122.82
1735,1735,424.43
1736,1736,18.39
1737,1737,248.0
1738,1738,660.18
1739,1739,227.04
1740,1740,988.97
1741,1741,175.81
1742,1742,0.97
1743,1743,207.57
1744,1744,993.26
1745,1745,826.26
1746,1746,653.41
1747,1747,393.39
1748,1748,949.56
1749,1749,405.43
1750,1750,537.01
1751,1751,587.48
1752,1752,75.6
1753,1753,974.5
1754,1754,775.5
1755,1755,42.35
1756,1756,874.67
1757,1757,758.87
1758,1758,954.48
1759,1759,625.64
1760,1760,54.62
1761,1761,369.57
1762,1762,180.94
1763,1763,916.18
1764,1764,825.97
1765,1765,131.03
1766,1766,874.87
1767,1767,656.19
1768,1768,734.99
1769,1769,435.66
1770,1770,316.3
1771,1771,982.52
1772,1772,899.83
1773,1773,478.06
1774,1774,895.29
1775,1775,885.26
1776,1776,677.63
1777,1777,719.7
1778,1778,542.1
1779,1779,326.27
1780,1780,68.74
1781,1781,892.72
1782,1782,718.75
1783,1783,698.8
1784,1784,432.81
1785,1785,369.35
1786,1786,594.79
1787,1787,989.26
1788,1788,765.02
1789,1789,38.4
1790,1790,392.86
1791,1791,435.56
1792,1792,700.41
1793,1793,236.11
1794,1794,988.8
1795,1795,874.19
1796,1796,431.35
1797,1797,347.18
1798,1798,574.76
1799,1799,947.63
1800,1800,54.43
1801,1801,759.45
1802,1802,636.88
1803,1803,900.95
1804,1804,676.77
1805,1805,585.33
1806,1806,505.55
1807,1807,776.64
1808,1808,628.12
1809,1809,219.33
1810,1810,545.87
1811,1811,767.77
1812,1812,706.72
1813,1813,518.92
1814,1814,585.68
1815,1815,491.3
1816,1816,872.86
1817,1817,389.5
1818,1818,855.74
1819,1819,837.87
1820,1820,256.08
1821,1821,439.8
1822,1822,54.49
1823,1823,642.81
1824,1824,962.62
1825,1825,900.36
1826,1826,935.53
1827,1827,591.7
1828,1828,779.61
1829,1829,896.35
1830,1830,333.29
1831,1831,661.24
1832,1832,203.73
1833,1833,619.63
1834,1834,273.25
1835,1835,707.73
1836,1836,936.33
1837,1837,7.94
1838,1838,665.02
1839,1839,315.13
1840,1840,344.56
1841,1841,221.68
1842,1842,50.29
1843,1843,239.66
1844,1844,828.64
1845,1845,798.94
1846,1846,314.87
1847,1847,940.44
1848,1848,185.77
1849,1849,699.08
1850,1850,945.66
1851,1851,434.93
1852,1852,391.02
1853,1853,103.73
1854,1854,683.21
1855,1855,77.77
1856,1856,581.69
1857,1857,910.03
1858,1858,85.27
1859,1859,985.82
1860,1860,667.24
1861,1861,5.31
1862,1862,161.31
1863,1863,229.46
1864,1864,939.57
1865,1865,170.34
1866,1866,827.91
1867,1867,585.56
1868,1868,597.26
1869,1869,47.03
1870,1870,541.1
1871,1871,22.57
1872,1872,918.53
1873,1873,489.34
1874,1874,976.07
1875,1875,670.69
1876,1876,4.34
1877,1877,137.99
1878,1878,711.77
1879,1879,766.12
1880,1880,784.13
1881,1881,883.17
1882,1882,642.47
1883,1883,508.88
1884,1884,821.68
1885,1885,994.95
1886,1886,765.17
1887,1887,304.99
1888,1888,650.4
1889,1889,51.82
1890,1890,774.9
1891,1891,945.1
1892,1892,86.31
1893,1893,611.85
1894,1894,458.83
1895,1895,141.06
1896,1896,167.06
1897,1897,910.94
1898,1898,239.56
1899,1899,680.21
1900,1900,526.52
1901,1901,312.18
1902,1902,418.75
1903,1903,889.0
1904,1904,381.34
1905,1905,849.45
1906,1906,152.93
1907,1907,628.14
1908,1908,70.97
1909,1909,163.02
1910,1910,58.41
1911,1911,691.3
1912,1912,506.33
1913,1913,258.11
1914,1914,572.71
1915,1915,271.13
1916,1916,364.3
1917,1917,941.95
1918,1918,667.88
1919,1919,39.22
1920,1920,42.73
1921,1921,999.31
1922,1922,620.1
1923,1923,8.55
1924,1924,836.08
1925,1925,309.78
1926,1926,426.41
1927,1927,595.32
1928,1928,781.75
1929,1929,660.08
1930,1930,369.11
1931,1931,416.22
1932,1932,195.36
1933,1933,863.72
1934,1934,23.27
1935,1935,572.05
1936,1936,226.57
1937,1937,303.83
1938,1938,52.64
1939,1939,104.49
1940,1940,786.1
1941,1941,371.19
1942,1942,975.45
1943,1943,468.5
1944,1944,568.29
1945,1945,666.12
1946,1946,670.76
1947,1947,301.24
1948,1948,867.96
1949,1949,743.04
1950,1950,279.49
1951,1951,307.0
1952,1952,911.18
1953,1953,219.75
1954,1954,1.53
1955,1955,94.54
1956,1956,935.29
1957,1957,288.11
1958,1958,179.25
1959,1959,826.69
1960,1960,857.25
1961,1961,633.22
1962,1962,624.41
1963,1963,586.23
1964,1964,894.94
1965,1965,68.19
1966,1966,843.13
1967,1967,491.05
1968,1968,92.78
1969,1969,935.38
1970,1970,894.7
1971,1971,309.82
1972,1972,602.93
1973,1973,788.76
1974,1974,383.42
1975,1975,664.37
1976,1976,528.23
1977,1977,707.99
1978,1978,6.46
1979,1979,929.69
1980,1980,471.11
1981,1981,174.45
1982,1982,204.76
1983,1983,353.51
1984,1984,417.3
1985,1985,78.87
1986,1986,76.8
1987,1987,272.1
1988,1988,360.86
1989,1989,728.95
1990,1990,53.25
1991,1991,512.47
1992,1992,71.72
1993,1993,304.73
1994,1994,701.15
1995,1995,533.77
1996,1996,552.89
1997,1997,398.93
1998,1998,133.56
1999,1999,507.81
2000,2000,929.96
2001,2001,312.06
2002,2002,361.19
2003,2003,851.67
2004,2004,251.12
2005,2005,725.35
2006,2006,834.61
2007,2007,751.58
2008,2008,481.33
2009,2009,486.56
2010,2010,334.71
2011,2011,256.69
2012,2012,766.37
2013,2013,195.4
2014,2014,887.53
2015,2015,34.55
2016,2016,827.08
2017,2017,169.98
2018,2018,505.53
2019,2019,572.37
2020,2020,154.41
2021,2021,377.41
2022,2022,95.79
2023,2023,810.11
2024,2024,146.83
2025,2025,198.73
2026,2026,367.18
2027,2027,182.16
2028,2028,158.97
2029,2029,237.38
2030,2030,870.68
2031,2031,805.37
2032,2032,908.24
2033,2033,955.33
2034,2034,276.35
2035,2035,220.87
2036,2036,316.3
2037,2037,546.63
2038,2038,819.23
2039,2039,848.73
2040,2040,842.06
2041,2041,635.98
2042,2042,97.08
2043,2043,185.02
2044,2044,348.24
2045,2045,262.59
2046,2046,922.77
2047,2047,535.64
2048,2048,948.81
2049,2049,451.86
2050,2050,501.65
2051,2051,349.4
2052,2052,176.68
2053,2053,456.76
2054,2054,343.13
2055,2055,74.22
2056,2056,346.69
2057,2057,983.59
2058,2058,384.0
2059,2059,246.65
2060,2060,602.15
2061,2061,640.48
2062,2062,638.37
2063,2063,878.46
2064,2064,518.57
2065,2065,171.69
2066,2066,778.23
2067,2067,561.19
2068,2068,117.44
2069,2069,527.78
2070,2070,609.75
2071,2071,190.73
2072,2072,210.53
2073,2073,595.99
2074,2074,981.73
2075,2075,601.02
2076,2076,701.49
2077,2077,575.21
2078,2078,681.89
2079,2079,296.83
2080,2080,143.24
2081,2081,865.46
2082,2082,612.1
2083,2083,815.78
2084,2084,74.01
2085,2085,199.27
2086,2086,159.97
2087,2087,302.94
2088,2088,3.8
2089,2089,396.03
2090,2090,697.17
2091,2091,406.29
2092,2092,672.52
2093,2093,503.72
2094,2094,8.07
2095,2095,332.34
2096,2096,144.99
2097,2097,605.33
2098,2098,186.05
2099,2099,683.04
2100,2100,829.44
2101,2101,824.87
2102,2102,730.68
2103,2103,712.54
2104,2104,619.48
2105,2105,280.77
2106,2106,231.83
2107,2107,694.7
2108,2108,565.89
2109,2109,706.68
2110,2110,392.76
2111,2111,712.02
2112,2112,569.4
2113,2113,483.7
2114,2114,470.71
2115,2115,703.29
2116,2116,767.64
2117,2117,542.08
2118,2118,306.14
2119,2119,620.89
2120,2120,418.83
2121,2121,583.29
2122,2122,793.08
2123,2123,504.02
2124,2124,212.03
2125,2125,938.88
2126,2126,197.29
2127,2127,615.02
2128,2128,162.48
2129,2129,843.49
2130,2130,177.51
2131,2131,548.56
2132,2132,621.69
2133,2133,771.93
2134,2134,796.47
2135,2135,499.1
2136,2136,263.27
2137,2137,415.9
2138,2138,504.12
2139,2139,560.29
2140,2140,458.89
2141,2141,363.93
2142,2142,657.99
2143,2143,278.49
2144,2144,942.34
2145,2145,880.18
2146,2146,224.25
2147,2147,209.68
2148,2148,179.49
2149,2149,149.97
2150,2150,989.19
2151,2151,180.64
2152,2152,582.89
2153,2153,982.34
2154,2154,725.98
2155,2155,92.87
2156,2156,603.55
2157,2157,805.53
2158,2158,446.22
2159,2159,108.83
2160,2160,425.75
2161,2161,565.24
2162,2162,295.22
2163,2163,582.92
2164,2164,632.21
2165,2165,726.32
2166,2166,113.7
2167,2167,777.61
2168,2168,104.25
2169,2169,245.62
2170,2170,646.36
2171,2171,284.74
2172,2172,317.94
2173,2173,874.43
2174,2174,726.45
2175,2175,578.35
2176,2176,41.84
2177,2177,135.4
2178,2178,735.87
2179,2179,458.95
2180,2180,951.88
2181,2181,53.16
2182,2182,468.26
2183,2183,357.34
2184,2184,795.63
2185,2185,844.0
2186,2186,171.41
2187,2187,48.65
2188,2188,165.95
2189,2189,537.71
2190,2190,269.5
2191,2191,814.88
2192,2192,359.34
2193,2193,104.32
2194,2194,348.57
2195,2195,848.19
2196,2196,164.44
2197,2197,268.78
2198,2198,138.09
2199,2199,201.89
2200,2200,505.97
2201,2201,156.3
2202,2202,135.96
2203,2203,43.05
2204,2204,320.71
2205,2205,58.37
2206,2206,870.03
2207,2207,15.23
2208,2208,175.57
2209,2209,428.69
2210,2210,948.8
2211,2211,576.29
2212,2212,388.67
2213,2213,849.62
2214,2214,573.82
2215,2215,82.16
2216,2216,918.52
2217,2217,697.65
2218,2218,608.84
2219,2219,653.04
2220,2220,15.24
2221,2221,89.22
2222,2222,694.55
2223,2223,352.91
2224,2224,152.0
2225,2225,186.45
2226,2226,381.52
2227,2227,957.64
2228,2228,808.17
2229,2229,611.95
2230,2230,140.13
2231,2231,242.84
2232,2232,492.73
2233,2233,583.68
2234,2234,308.41
2235,2235,134.14
2236,2236,950.43
2237,2237,680.59
2238,2238,78.3
2239,2239,23.99
2240,2240,520.22
2241,2241,987.7
2242,2242,520.22
2243,2243,56.15
2244,2244,618.97
2245,2245,612.99
2246,2246,773.22
2247,2247,463.43
2248,2248,332.29
2249,2249,92.14
2250,2250,565.54
2251,2251,518.64
2252,2252,992.66
2253,2253,222.78
2254,2254,25.02
2255,2255,768.15
2256,2256,220.5
2257,2257,529.77
2258,2258,636.93
2259,2259,145.66
2260,2260,669.74
2261,2261,828.91
2262,2262,940.0
2263,2263,762.65
2264,2264,129.48
2265,2265,767.15
2266,2266,219.4
2267,2267,346.68
2268,2268,722.87
2269,2269,9.45
2270,2270,313.41
2271,2271,510.16
2272,2272,62.91
2273,2273,407.48
2274,2274,884.51
2275,2275,139.28
2276,2276,95.68
2277,2277,604.47
2278,2278,980.43
2279,2279,84.88
2280,2280,341.26
2281,2281,693.95
2282,2282,854.08
2283,2283,194.39
2284,2284,87.02
2285,2285,331.38
2286,2286,184.96
2287,2287,28.45
2288,2288,609.42
2289,2289,966.5
2290,2290,442.53
2291,2291,638.85
2292,2292,383.4
2293,2293,751.25
2294,2294,755.09
2295,2295,178.41
2296,2296,206.86
2297,2297,227.18
2298,2298,475.36
2299,2299,332.65
2300,2300,74.27
2301,2301,946.17
2302,2302,83.41
2303,2303,350.16
2304,2304,226.37
2305,2305,471.35
2306,2306,648.69
2307,2307,559.57
2308,2308,623.27
2309,2309,707.61
2310,2310,787.36
2311,2311,598.76
2312,2312,187.03
2313,2313,78.27
2314,2314,4.74
2315,2315,908.27
2316,2316,43.48
2317,2317,69.51
2318,2318,500.76
2319,2319,715.75
2320,2320,532.56
2321,2321,509.88
2322,2322,858.66
2323,2323,293.32
2324,2324,398.23
2325,2325,983.03
2326,2326,969.16
2327,2327,55.87
2328,2328,435.85
2329,2329,321.95
2330,2330,616.19
2331,2331,436.35
2332,2332,590.93
2333,2333,271.38
2334,2334,946.92
2335,2335,131.01
2336,2336,440.48
2337,2337,33.82
2338,2338,79.11
2339,2339,444.59
2340,2340,341.75
2341,2341,447.62
2342,2342,114.27
2343,2343,836.26
2344,2344,681.15
2345,2345,62.95
2346,2346,359.16
2347,2347,960.93
2348,2348,184.83
2349,2349,150.09
2350,2350,54.79
2351,2351,663.45
2352,2352,76.79
2353,2353,483.74
2354,2354,772.91
2355,2355,355.51
2356,2356,175.77
2357,2357,179.45
2358,2358,458.45
2359,2359,195.97
2360,2360,906.33
2361,2361,148.04
2362,2362,47.36
2363,2363,722.07
2364,2364,778.7
2365,2365,954.82
2366,2366,205.48
2367,2367,376.92
2368,2368,393.58
2369,2369,418.12
2370,2370,798.08
2371,2371,955.09
2372,2372,694.53
2373,2373,184.32
2374,2374,496.31
2375,2375,128.19
2376,2376,617.1
2377,2377,857.22
2378,2378,926.76
2379,2379,539.47
2380,2380,718.25
2381,2381,915.43
2382,2382,461.3
2383,2383,247.35
2384,2384,129.27
2385,2385,941.09
2386,2386,308.61
2387,2387,877.58
2388,2388,922.02
2389,2389,342.58
2390,2390,435.95
2391,2391,204.91
2392,2392,940.76
2393,2393,322.74
2394,2394,590.96
2395,2395,940.07
2396,2396,144.38
2397,2397,251.48
2398,2398,474.32
2399,2399,950.02
2400,2400,597.37
2401,2401,988.82
2402,2402,464.24
2403,2403,261.6
2404,2404,313.9
2405,2405,463.29
2406,2406,493.92
2407,2407,55.31
2408,2408,664.85
2409,2409,184.27
2410,2410,218.14
2411,2411,680.88
2412,2412,810.14
2413,2413,713.52
2414,2414,376.7
2415,2415,840.51
2416,2416,889.77
2417,2417,727.85
2418,2418,796.76
2419,2419,261.81
2420,2420,221.29
2421,2421,567.06
2422,2422,980.11
2423,2423,842.14
2424,2424,662.83
2425,2425,339.4
2426,2426,14.06
2427,2427,260.14
2428,2428,692.92
2429,2429,261.6
2430,2430,825.89
2431,2431,615.01
2432,2432,770.24
2433,2433,737.39
2434,2434,602.65
2435,2435,823.59
2436,2436,107.03
2437,2437,393.18
2438,2438,316.43
2439,2439,389.22
2440,2440,407.52
2441,2441,822.95
2442,2442,731.31
2443,2443,488.97
2444,2444,872.36
2445,2445,542.13
2446,2446,385.58
2447,2447,267.26
2448,2448,697.77
2449,2449,934.7
2450,2450,782.3
2451,2451,246.01
2452,2452,684.53
2453,2453,483.58
2454,2454,292.56
2455,2455,411.24
2456,2456,981.05
2457,2457,30.49
2458,2458,662.83
2459,2459,604.24
2460,2460,936.53
2461,2461,502.17
2462,2462,445.39
2463,2463,721.18
2464,2464,999.18
2465,2465,549.48
2466,2466,111.07
2467,2467,641.44
2468,2468,100.35
2469,2469,946.06
2470,2470,496.42
2471,2471,855.44
2472,2472,903.49
2473,2473,769.26
2474,2474,292.9
2475,2475,670.91
2476,2476,845.92
2477,2477,14.0
2478,2478,723.12
2479,2479,564.46
2480,2480,851.4
2481,2481,335.72
2482,2482,754.58
2483,2483,488.09
2484,2484,806.96
2485,2485,898.46
2486,2486,34.43
2487,2487,706.97
2488,2488,600.36
2489,2489,219.53
2490,2490,649.91
2491,2491,346.67
2492,2492,502.56
2493,2493,789.23
2494,2494,496.38
2495,2495,378.36
2496,2496,298.27
2497,2497,377.71
2498,2498,154.55
2499,2499,54.19
2500,2500,282.53
2501,2501,930.42
2502,2502,692.47
2503,2503,36.6
2504,2504,247.54
2505,2505,519.88
2506,2506,715.46
2507,2507,633.4
2508,2508,246.33
2509,2509,134.26
2510,2510,488.92
2511,2511,974.52
2512,2512,541.65
2513,2513,703.84
2514,2514,113.08
2515,2515,971.39
2516,2516,312.14
2517,2517,509.95
2518,2518,883.95
2519,2519,926.27
2520,2520,335.15
2521,2521,476.03
2522,2522,971.24
2523,2523,7.21
2524,2524,95.61
2525,2525,20.38
2526,2526,938.5
2527,2527,805.6
2528,2528,148.74
2529,2529,770.89
2530,2530,171.65
2531,2531,426.4
2532,2532,634.98
2533,2533,232.15
2534,2534,753.67
2535,2535,946.52
2536,2536,319.04
2537,2537,313.53
2538,2538,748.29
2539,2539,73.71
2540,2540,905.29
2541,2541,104.95
2542,2542,781.95
2543,2543,583.28
2544,2544,325.33
2545,2545,511.03
2546,2546,553.94
2547,2547,475.89
2548,2548,650.88
2549,2549,937.32
2550,2550,793.31
2551,2551,814.18
2552,2552,98.15
2553,2553,514.5
2554,2554,781.77
2555,2555,297.49
2556,2556,148.64
2557,2557,904.91
2558,2558,246.4
2559,2559,785.67
2560,2560,660.53
2561,2561,669.24
2562,2562,326.37
2563,2563,909.36
2564,2564,519.2
2565,2565,711.37
2566,2566,237.46
2567,2567,933.95
2568,2568,650.76
2569,2569,11.55
2570,2570,602.54
2571,2571,683.13
2572,2572,856.15
2573,2573,34.93
2574,2574,406.02
2575,2575,584.78
2576,2576,461.38
2577,2577,618.48
2578,2578,784.43
2579,2579,630.8
2580,2580,171.18
2581,2581,537.22
2582,2582,308.19
2583,2583,47.61
2584,2584,920.35
2585,2585,534.81
2586,2586,285.2
2587,2587,794.28
2588,2588,276.94
2589,2589,265.12
2590,2590,256.06
2591,2591,54.46
2592,2592,513.15
2593,2593,405.65
2594,2594,579.44
2595,2595,685.84
2596,2596,879.13
2597,2597,828.11
2598,2598,24.13
2599,2599,835.44
2600,2600,279.27
2601,2601,79.13
2602,2602,561.46
2603,2603,10.73
2604,2604,982.93
2605,2605,67.51
2606,2606,362.93
2607,2607,555.09
2608,2608,114.98
2609,2609,808.36
2610,2610,147.37
2611,2611,269.57
2612,2612,575.79
2613,2613,154.81
2614,2614,173.4
2615,2615,659.95
2616,2616,874.66
2617,2617,372.58
2618,2618,581.53
2619,2619,577.62
2620,2620,578.47
2621,2621,122.88
2622,2622,77.67
2623,2623,519.85
2624,2624,1.59
2625,2625,707.19
2626,2626,970.02
2627,2627,193.53
2628,2628,136.49
2629,2629,416.99
2630,2630,49.02
2631,2631,3.18
2632,2632,823.64
2633,2633,81.78
2634,2634,41.52
2635,2635,990.66
2636,2636,289.78
2637,2637,489.97
2638,2638,400.29
2639,2639,48.76
2640,2640,616.5
2641,2641,320.72
2642,2642,0.57
2643,2643,98.69
2644,2644,833.06
2645,2645,292.99
2646,2646,397.61
2647,2647,381.04
2648,2648,701.79
2649,2649,907.51
2650,2650,660.44
2651,2651,716.23
2652,2652,764.25
2653,2653,37.09
2654,2654,872.61
2655,2655,930.28
2656,2656,349.57
2657,2657,333.6
2658,2658,683.8
2659,2659,100.06
2660,2660,699.1
2661,2661,475.25
2662,2662,284.25
2663,2663,182.28
2664,2664,727.92
2665,2665,858.39
2666,2666,863.97
2667,2667,463.63
2668,2668,410.14
2669,2669,700.11
2670,2670,845.49
2671,2671,717.19
2672,2672,288.27
2673,2673,539.68
2674,2674,249.25
2675,2675,402.14
2676,2676,776.48
2677,2677,289.41
2678,2678,398.63
2679,2679,729.65
2680,2680,843.71
2681,2681,956.64
2682,2682,923.32
2683,2683,581.67
2684,2684,748.29
2685,2685,676.86
2686,2686,966.24
2687,2687,33.08
2688,2688,82.28
2689,2689,698.0
2690,2690,774.13
2691,2691,830.35
2692,2692,139.04
2693,2693,700.38
2694,2694,701.19
2695,2695,25.38
2696,2696,297.98
2697,2697,576.7
2698,2698,261.16
2699,2699,134.61
2700,2700,353.43
2701,2701,90.69
2702,2702,173.81
2703,2703,614.29
2704,2704,733.03
2705,2705,159.93
2706,2706,804.59
2707,2707,922.93
2708,2708,733.06
2709,2709,287.77
2710,2710,990.0
2711,2711,129.93
2712,2712,81.78
2713,2713,752.03
2714,2714,997.94
2715,2715,670.57
2716,2716,737.39
2717,2717,962.5
2718,2718,906.46
2719,2719,302.68
2720,2720,45.07
2721,2721,845.83
2722,2722,22.3
2723,2723,768.78
2724,2724,373.86
2725,2725,20.12
2726,2726,286.81
2727,2727,292.37
2728,2728,137.67
2729,2729,161.04
2730,2730,918.52
2731,2731,926.71
2732,2732,143.4
2733,2733,725.02
2734,2734,69.66
2735,2735,811.76
2736,2736,413.51
2737,2737,390.5
2738,2738,91.28
2739,2739,416.85
2740,2740,40.96
2741,2741,959.28
2742,2742,507.02
2743,2743,224.49
2744,2744,261.67
2745,2745,878.14
2746,2746,67.46
2747,2747,833.42
2748,2748,906.5
2749,2749,601.69
2750,2750,882.27
2751,2751,974.04
2752,2752,397.75
2753,2753,980.47
2754,2754,256.49
2755,2755,2.79
2756,2756,52.03
2757,2757,594.81
2758,2758,198.06
2759,2759,968.2
2760,2760,409.09
2761,2761,76.3
2762,2762,434.52
2763,2763,91.55
2764,2764,424.15
2765,2765,411.74
2766,2766,831.62
2767,2767,287.8
2768,2768,204.18
2769,2769,434.4
2770,2770,841.63
2771,2771,455.01
2772,2772,744.42
2773,2773,407.17
2774,2774,271.43
2775,2775,351.29
2776,2776,875.79
2777,2777,753.84
2778,2778,965.3
2779,2779,397.71
2780,2780,455.29
2781,2781,151.16
2782,2782,260.51
2783,2783,753.14
2784,2784,862.89
2785,2785,504.04
2786,2786,27.66
2787,2787,992.55
2788,2788,185.02
2789,2789,724.4
2790,2790,537.4
2791,2791,384.97
2792,2792,1.02
2793,2793,616.73
2794,2794,714.28
2795,2795,368.82
2796,2796,541.03
2797,2797,677.36
2798,2798,525.19
2799,2799,224.0
2800,2800,275.54
2801,2801,783.68
2802,2802,828.01
2803,2803,8.68
2804,2804,170.87
2805,2805,947.4
2806,2806,822.8
2807,2807,257.27
2808,2808,500.06
2809,2809,367.17
2810,2810,473.32
2811,2811,949.93
2812,2812,936.97
2813,2813,506.17
2814,2814,711.55
2815,2815,287.83
2816,2816,645.42
2817,2817,673.65
2818,2818,920.67
2819,2819,695.65
2820,2820,946.53
2821,2821,581.88
2822,2822,118.88
2823,2823,495.35
2824,2824,855.38
2825,2825,450.24
2826,2826,389.54
2827,2827,17.23
2828,2828,788.47
2829,2829,154.05
2830,2830,643.1
2831,2831,716.2
2832,2832,731.12
2833,2833,313.27
2834,2834,79.74
2835,2835,9.98
2836,2836,908.14
2837,2837,350.16
2838,2838,602.18
2839,2839,466.61
2840,2840,268.08
2841,2841,291.6
2842,2842,888.32
2843,2843,94.54
2844,2844,288.22
2845,2845,282.56
2846,2846,241.48
2847,2847,593.29
2848,2848,599.73
2849,2849,776.98
2850,2850,448.45
2851,2851,124.49
2852,2852,373.96
2853,2853,206.81
2854,2854,743.1
2855,2855,532.44
2856,2856,695.84
2857,2857,925.99
2858,2858,170.55
2859,2859,478.23
2860,2860,752.37
2861,2861,603.3
2862,2862,952.63
2863,2863,425.42
2864,2864,179.85
2865,2865,436.56
2866,2866,546.89
2867,2867,210.34
2868,2868,883.59
2869,2869,877.8
2870,2870,436.52
2871,2871,653.35
2872,2872,404.14
2873,2873,493.3
2874,2874,176.92
2875,2875,148.89
2876,2876,102.41
2877,2877,256.06
2878,2878,457.96
2879,2879,776.68
2880,2880,918.66
2881,2881,853.97
2882,2882,327.33
2883,2883,173.25
2884,2884,926.1
2885,2885,471.59
2886,2886,22.7
2887,2887,509.89
2888,2888,173.46
2889,2889,202.75
2890,2890,21.85
2891,2891,866.18
2892,2892,262.7
2893,2893,459.56
2894,2894,241.02
2895,2895,201.0
2896,2896,584.65
2897,2897,437.84
2898,2898,273.54
2899,2899,587.33
2900,2900,440.96
2901,2901,820.61
2902,2902,376.24
2903,2903,52.67
2904,2904,327.2
2905,2905,698.19
2906,2906,98.1
2907,2907,957.08
2908,2908,846.81
2909,2909,215.04
2910,2910,387.58
2911,2911,279.23
2912,2912,52.23
2913,2913,927.98
2914,2914,938.21
2915,2915,975.89
2916,2916,31.45
2917,2917,176.54
2918,2918,376.56
2919,2919,343.05
2920,2920,576.64
2921,2921,801.96
2922,2922,379.19
2923,2923,260.82
2924,2924,81.25
2925,2925,606.69
2926,2926,989.73
2927,2927,807.0
2928,2928,961.26
2929,2929,384.01
2930,2930,671.05
2931,2931,17.0
2932,2932,71.01
2933,2933,678.95
2934,2934,64.76
2935,2935,961.6
2936,2936,77.59
2937,2937,869.06
2938,2938,599.75
2939,2939,576.68
2940,2940,829.35
2941,2941,935.14
2942,2942,450.36
2943,2943,242.38
2944,2944,925.74
2945,2945,166.3
2946,2946,457.16
2947,2947,529.37
2948,2948,486.39
2949,2949,700.72
2950,2950,2.77
2951,2951,76.22
2952,2952,700.61
2953,2953,86.05
2954,2954,75.95
2955,2955,93.8
2956,2956,482.94
2957,2957,504.22
2958,2958,643.4
2959,2959,574.75
2960,2960,99.3
2961,2961,591.47
2962,2962,619.04
2963,2963,101.64
2964,2964,124.59
2965,2965,943.69
2966,2966,992.29
2967,2967,251.67
2968,2968,781.25
2969,2969,504.15
2970,2970,686.04
2971,2971,681.24
2972,2972,923.53
2973,2973,744.01
2974,2974,510.09
2975,2975,281.94
2976,2976,731.16
2977,2977,764.74
2978,2978,189.19
2979,2979,197.96
2980,2980,108.53
2981,2981,746.59
2982,2982,397.77
2983,2983,718.15
2984,2984,187.78
2985,2985,39.88
2986,2986,325.87
2987,2987,535.62
2988,2988,376.49
2989,2989,84.09
2990,2990,656.27
2991,2991,329.64
2992,2992,619.18
