wishlist_id,product_id
1362,1185
1362,4523
1362,13462
1363,12843
1363,3858
1363,10997
1364,13580
1364,11770
1364,12672
1365,7325
1366,5651
1366,12334
1366,12894
1366,3775
1367,13596
1368,5293
1368,1585
1368,2063
1368,13254
1369,969
1369,8304
1370,5028
1370,7764
1371,10359
1371,6982
1371,1297
1371,346
1372,14137
1375,10885
1375,1292
1375,6679
1376,3324
1376,3818
1376,9718
1376,6136
1380,7557
1380,14995
1380,7724
1380,11920
1381,13490
1381,11296
1382,4901
1385,1671
1385,12561
1385,767
1386,7141
1386,9945
1387,8090
1387,5089
1387,5457
1387,1453
1388,14402
1388,13529
1389,1047
1390,13304
1390,4769
1390,8476
1390,6545
1391,11325
1393,3103
1393,11199
1395,14681
1395,12999
1395,9708
1395,14544
1396,3552
1396,1326
1396,4082
1397,9997
1397,985
1397,8323
1399,12812
1399,5287
1399,10809
1400,122
1400,6078
1400,13173
1400,5769
1401,8547
1401,7183
1401,14950
1401,6990
1402,10624
1402,13817
1402,9592
1402,790
1403,9710
1403,587
1403,14276
1403,10691
1404,10327
1405,9161
1406,11282
1406,5054
1406,6931
1406,14188
1407,480
1407,986
1407,4371
1407,11994
1409,7981
1410,13469
1410,888
1410,14968
1412,9362
1414,7854
1414,9885
1414,1610
1414,1052
1415,13842
1415,9926
1416,220
1416,1044
1416,9975
1416,10532
1417,6510
1418,4637
1418,9106
1418,13074
1419,215
1419,12468
1420,5726
1421,9825
1421,10401
1421,2043
1422,10105
1423,12994
1423,903
1423,12125
1423,9391
1425,8860
1425,6076
1426,7884
1427,12377
1427,13598
1429,13722
1429,10725
1429,5765
1429,5175
1430,8975
1430,14709
1430,11249
1430,3843
1431,5912
1431,11643
1431,7742
1431,3773
1432,4095
1432,1098
1432,7238
1433,10643
1434,7885
1435,11159
1437,13866
1437,6185
1437,12243
1437,5834
1438,2314
1438,11831
1439,10246
1440,13469
1440,11913
1442,1518
1442,14119
1443,2514
1444,5240
1444,14516
1444,13722
1445,7028
1445,12867
1445,13728
1447,281
1447,5996
1447,8167
1448,12014
1450,3712
1450,8308
1450,1810
1450,5931
1451,5047
1451,14075
1451,11462
1451,8949
1453,10811
1453,8258
1454,9940
1454,11812
1454,9420
1455,7130
1455,5106
1455,10510
1455,679
1456,9152
1456,8366
1457,11246
1457,4646
1457,2704
1458,11838
1458,7526
1458,12863
1459,133
1459,13989
1459,1809
1459,8869
1460,9654
1461,4307
1461,4724
1462,10286
1463,7526
1464,12110
1464,10390
1465,3256
1467,1313
1467,13299
1467,12821
1467,4144
1468,5815
1468,1658
1468,12108
1468,8027
1471,14964
1471,6502
1471,2485
1472,1167
1472,4294
1472,13521
1474,14211
1474,8122
1475,4229
1475,8762
1475,2675
1475,383
1476,13308
1476,1235
1477,5263
1477,5800
1477,840
1477,8879
1478,3584
1478,1419
1478,1728
1478,14879
1480,6215
1480,1532
1482,14379
1483,4945
1483,10977
1483,12902
1483,8715
1484,506
1485,1529
1485,4500
1485,8379
1485,10035
1487,13017
1487,9542
1487,7131
1489,10841
1489,8059
1490,2463
1490,14891
1490,8964
1490,13036
1491,3809
1493,7061
1493,14224
1493,10116
1494,13369
1495,3009
1495,1893
1496,128
1496,14040
1496,1148
1496,2916
1498,12009
1498,13165
1498,393
1498,1636
1499,351
1499,3939
1499,9826
1499,14912
1500,1065
1500,1198
1501,10759
1501,1668
1501,13729
1501,10274
1502,11256
1502,10476
1502,9399
1502,1999
1503,5348
1504,6528
1505,4092
1505,13645
1505,13831
1505,3544
1507,3780
1507,5185
1507,11171
1508,12235
1508,11427
1508,4544
1508,12371
1509,12860
1509,2191
1509,4762
1511,6116
1512,5253
1512,6551
1513,7957
1513,13344
1513,14599
1514,5676
1514,3341
1514,1506
1514,5291
1515,10759
1515,3327
1515,4534
1515,5556
1516,13277
1516,8906
1517,6043
1517,7019
1518,12278
1518,13173
1518,2431
1518,4383
1519,8185
1519,7339
1520,1979
1520,10741
1520,14358
1522,6632
1522,6367
1522,5108
1523,6840
1523,5374
1523,7047
1523,12227
1524,14136
1524,2142
1525,2521
1525,10357
1525,6177
1526,8388
1526,8868
1527,13044
1527,10843
1527,2293
1527,5030
1528,947
1528,3782
1528,14225
1528,8935
1529,472
1529,13375
1529,7825
1529,6358
1531,5568
1531,2413
1531,5553
1532,13157
1532,14310
1533,3011
1534,7124
1535,9727
1536,7848
1536,8610
1536,3253
1536,8410
1537,11953
1537,13978
1539,13606
1540,5296
1540,6698
1541,1294
1542,11609
1542,3410
1542,1266
1543,11475
1543,655
1543,4657
1543,14389
1544,7289
1544,13798
1544,14616
1545,216
1545,8278
1545,10198
1545,9481
1546,13380
1546,11964
1546,9743
1546,11966
1547,8019
1547,750
1547,7621
1549,5282
1549,1464
1550,7973
1552,7642
1552,7298
1552,14880
1553,10960
1554,4579
1554,6081
1554,2478
1554,8642
1555,7431
1557,9246
1558,8599
1561,9143
1561,14153
1561,10092
1561,13416
1562,13239
1562,8828
1563,10384
1564,3454
1566,2160
1566,5228
1567,2372
1567,6598
1567,2497
1567,13776
1571,7970
1572,13087
1572,12081
1572,6492
1572,1897
1573,1534
1574,3188
1574,4374
1574,1662
1574,5564
1575,14244
1576,14079
1576,14791
1576,11315
1577,6368
1581,1122
1581,8632
1581,9336
1582,13219
1582,14028
1583,11672
1584,4891
1585,164
1586,2829
1586,42
1587,14262
1587,8692
1587,5062
1588,3535
1588,2023
1588,13876
1588,8978
1590,6008
1590,5982
1590,13888
1590,2476
1591,11184
1591,12450
1591,804
1592,5958
1592,12258
1593,9945
1593,8157
1593,10388
1593,14903
1594,6707
1594,4406
1597,14547
1597,8161
1598,3472
1598,3990
1598,839
1599,3430
1599,7743
1600,3257
1600,9293
1602,5124
1602,4409
1603,10137
1603,561
1604,9255
1604,2336
1604,9204
1604,12813
1605,8748
1605,11998
1606,6893
1606,11544
1606,4540
1609,12930
1610,10924
1611,11975
1611,1928
1612,12403
1613,5440
1614,3745
1614,6180
1614,8953
1615,6905
1617,12353
1617,8364
1619,8465
1620,4856
1620,13859
1620,14870
1620,11186
1621,9088
1621,4860
1623,3493
1623,11611
1623,14200
1624,5438
1624,1775
1625,14743
1625,11956
1625,8072
1625,13235
1626,7759
1626,469
1626,3318
1626,3520
1627,3015
1628,2210
1628,2215
1628,723
1628,6882
1630,12163
1630,11294
1630,14242
1630,9214
1631,14274
1631,8502
1631,10428
1631,9132
1633,9455
1633,1033
1633,1018
1634,11723
1635,7249
1635,5823
1635,12884
1635,3236
1636,11758
1636,12389
1636,13140
1636,2521
1637,1013
1637,6534
1637,3383
1638,5715
1638,5168
1639,4791
1641,14172
1641,12401
1641,2956
1641,12535
1642,14439
1642,8497
1642,6563
1642,8748
1643,5652
1643,4152
1643,3479
1644,4284
1646,2961
1646,7165
1646,4166
1647,1535
1648,9197
1648,13876
1648,4546
1648,14809
1651,14397
1651,13366
1651,6808
1651,14707
1652,3167
1652,14489
1652,12534
1653,4816
1653,12093
1654,1503
1655,9404
1656,762
1660,5051
1660,12399
1660,2425
1661,4894
1662,3121
1662,4121
1662,10374
1662,10017
1663,5786
1663,828
1663,3640
1664,12812
1664,7625
1669,5814
1670,9021
1670,14351
1670,14655
1671,784
1671,14698
1671,10745
1672,5557
1672,10739
1673,3776
1673,7181
1674,3980
1674,7467
1674,2057
1674,8886
1675,3656
1675,5961
1675,10988
1676,6645
1676,957
1677,4253
1677,11420
1677,1873
1678,1085
1678,861
1678,7237
1678,5230
1679,964
1680,1890
1680,13303
1680,6652
1680,7991
1681,7581
1683,4214
1683,10165
1683,5247
1683,10689
1684,11583
1684,13487
1685,11734
1685,11507
1686,2196
1686,5527
1686,396
1687,7390
1687,5957
1688,5967
1688,2034
1688,5034
1688,4486
1689,14032
1689,2715
1689,5844
1690,13798
1691,12957
1691,3655
1691,5494
1691,13565
1693,8908
1696,7577
1696,8563
1696,14195
1697,13213
1699,673
1700,8879
1700,9226
1702,14893
1702,334
1702,5592
1703,9433
1703,14133
1703,1608
1703,3118
1704,13056
1705,12786
1706,10087
1706,1639
1707,8256
1707,10084
1707,7757
1708,2185
1708,8039
1709,2278
1710,6698
1710,11599
1710,5894
1712,3412
1712,1350
1712,597
1712,2256
1713,1952
1713,1474
1714,10767
1714,143
1714,6357
1714,8656
1715,3408
1715,7844
1716,4163
1717,8819
1718,11300
1718,8709
1718,12109
1718,14669
1719,4390
1719,5064
1719,10219
1720,256
1720,9222
1721,7670
1721,13743
1722,7154
1723,9633
1723,7970
1723,14944
1723,14872
1724,276
1724,13154
1724,1157
1724,5177
1725,3920
1725,2721
1725,655
1725,1310
1726,9575
1726,13568
1726,1347
1726,12825
1727,5903
1727,9883
1727,2269
1727,10079
1728,9616
1728,2939
1728,5868
1728,14293
1730,553
1731,13292
1731,10730
1732,5867
1732,946
1733,1849
1733,11364
1733,12397
1733,265
1734,5562
1734,10612
1734,14225
1734,12533
1735,2212
1735,5556
1735,5952
1735,14314
1736,13472
1736,917
1736,6259
1736,40
1737,4992
1737,11488
1737,10238
1737,4406
1738,6200
1739,10025
1739,14486
1740,10113
1740,8688
1740,1360
1741,9104
1741,1649
1741,7295
1742,10198
1743,13096
1743,317
1745,13363
1745,2312
1745,9746
1746,3541
1746,986
1746,12836
1747,1795
1748,12869
1748,8225
1748,11475
1748,11285
1750,215
1750,8852
1750,6751
1751,13321
1751,3869
1752,6720
1752,14725
1753,11066
1753,8144
1754,7799
1754,5562
1755,626
1755,6282
1755,2077
1755,3147
1757,9825
1757,489
1758,10248
1758,4680
1758,3006
1758,10521
1759,8608
1760,11062
1760,11774
1760,14562
1760,3234
1761,5777
1761,8193
1761,10177
1762,12826
1762,12135
1763,3399
1763,1180
1765,14422
1765,6456
1766,583
1767,2619
1767,386
1768,4638
1768,8867
1768,3615
1768,9038
1769,2255
1769,1448
1770,9990
1770,3385
1770,11500
1770,13525
1771,14542
1771,7843
1772,11922
1773,582
1773,10310
1773,14715
1773,10208
1775,5503
1775,2571
1775,5249
1775,7317
1776,6568
1776,9468
1776,155
1777,4526
1777,411
1777,10272
1777,13093
1779,1525
1779,1199
1779,9013
1780,14789
1780,9366
1780,7502
1781,5223
1781,12290
1782,12721
1784,633
1784,14658
1784,8176
1784,11714
1786,6737
1786,14366
1787,7600
1787,10777
1788,9824
1788,2861
1788,8582
1788,13459
1789,4202
1789,698
1789,2383
1789,11585
1791,6956
1791,937
1791,4819
1792,14832
1792,6190
1792,3932
1792,6093
1793,2048
1794,3780
1794,2675
1795,8435
1795,2396
1795,7099
1795,12159
1796,4988
1796,7657
1796,14200
1797,10567
1797,9732
1797,12823
1798,13089
1798,1124
1798,2395
1798,10277
1799,6609
1799,8707
1799,4242
1799,5398
1800,5627
1800,13172
1800,11785
1801,9366
1801,8840
1801,8605
1801,289
1804,10823
1805,7844
1805,14164
1805,4936
1806,6788
1806,14577
1806,5119
1806,14635
1807,6246
1807,12330
1807,3840
1808,3068
1808,12817
1808,2511
1810,203
1810,7095
1810,14202
1810,2560
1812,12999
1812,6324
1812,14060
1813,2550
1813,13743
1814,11699
1815,1350
1815,459
1815,5064
1817,11152
1818,5448
1818,13897
1819,4955
1819,12496
1819,10086
1820,14518
1822,2239
1822,10552
1822,13984
1824,1913
1824,551
1825,2270
1825,13215
1825,6748
1825,7481
1826,9074
1826,10387
1827,10944
1827,7380
1828,3970
1828,3077
1829,9960
1831,11370
1831,12361
1832,13116
1834,13907
1834,10436
1834,10227
1834,8333
1835,4557
1835,9903
1835,12960
1836,3721
1836,8822
1837,2217
1837,1472
1838,1511
1838,1838
1838,10057
1838,11558
1840,5693
1840,10486
1841,699
1841,9651
1841,8236
1843,7210
1843,7603
1843,3209
1843,6042
1844,8788
1844,4425
1844,1954
1844,1297
1845,46
1845,4622
1845,4817
1845,6121
1848,13357
1848,9874
1848,8756
1848,9297
1849,6804
1849,14919
1849,14702
1850,8472
1850,13514
1852,13760
1852,10929
1852,9334
1853,6351
1853,5072
1854,1683
1856,4388
1857,77
1858,3997
1858,7635
1858,814
1858,6988
1859,1351
1859,4102
1859,14956
1859,1888
1860,865
1860,5036
1860,8993
1862,1040
1862,2493
1863,5651
1864,96
1865,6719
1865,4135
1865,8346
1866,12723
1867,13019
1871,2631
1871,14500
1871,8969
1871,3035
1873,13222
1874,6174
1874,12483
1875,5587
1876,2607
1876,10566
1876,10753
1876,9236
1877,8296
1877,5423
1877,7384
1878,8081
1879,7355
1879,9674
1880,187
1880,7058
1880,13557
1880,1265
1881,2574
1882,14949
1882,14277
1882,12051
1882,11930
1883,12840
1883,14322
1883,7985
1883,4426
1885,14107
1886,3141
1887,2063
1887,7835
1889,9380
1889,12480
1889,11802
1889,12932
1890,2387
1890,9606
1891,11508
1891,4784
1892,10295
1892,7805
1893,12782
1893,12281
1894,9791
1894,6047
1894,7682
1895,14757
1895,14239
1895,8170
1895,11457
1896,6250
1896,11249
1896,12599
1897,9541
1898,2906
1899,6059
1899,12648
1899,3552
1901,1543
1901,844
1901,1217
1902,6966
1902,976
1904,4728
1905,10058
1905,5907
1905,7982
1905,1889
1906,14
1907,7689
1907,2440
1907,3396
1907,7995
1908,3232
1908,4603
1909,712
1909,7913
1910,690
1910,7250
1910,5282
1910,10450
1911,12653
1911,14816
1912,4311
1912,8358
1912,1498
1913,9258
1913,4288
1914,6784
1914,9464
1914,10505
1914,5335
1916,12196
1916,14119
1916,8348
1916,5709
1918,6191
1919,6437
1919,12631
1920,12886
1920,13640
1920,14880
1920,12662
1921,2044
1921,4198
1922,9493
1922,7825
1924,6261
1924,552
1924,14433
1925,11962
1925,6999
1925,14338
1925,7194
1926,6684
1926,1129
1926,12631
1927,5228
1927,12051
1927,10523
1927,11350
1928,4437
1928,14810
1928,8137
1928,8995
1929,14218
1929,11836
1929,324
1930,10957
1930,2953
1931,4199
1934,2869
1936,7764
1936,13323
1936,458
1937,6512
1937,6041
1937,6580
1938,2413
1939,3002
1939,2696
1939,14951
1940,9715
1940,9735
1940,1072
1940,2316
1941,13145
1941,5281
1941,3102
1942,9427
1942,14476
1942,9498
1945,2457
1945,43
1945,1587
1947,1253
1948,4238
1948,2309
1949,6375
1949,2154
1950,6401
1950,1545
1950,3227
1951,12312
1952,14418
1952,10248
1952,4302
1952,705
1953,5479
1953,1245
1954,6515
1955,7372
1955,8500
1955,9250
1955,1329
1956,1823
1957,2676
1957,8621
1958,11713
1959,11464
1959,5290
1960,636
1960,4217
1960,9693
1961,10838
1962,5417
1962,5272
1962,10865
1962,1066
1963,1713
1963,3641
1964,3747
1964,5192
1964,2027
1965,4289
1965,11657
1965,5200
1965,6191
1967,5525
1968,8658
1969,101
1969,3109
1969,14
1971,14180
1971,6860
1971,12041
1971,11446
1972,8012
1972,3040
1972,7801
1973,11668
1973,3350
1973,13542
1973,4617
1974,11027
1974,10801
1975,11661
1975,8150
1975,9879
1976,12046
1977,12602
1977,12373
1977,7475
1978,2644
1978,9435
1978,14591
1978,5570
1979,3769
1979,6485
1979,14430
1979,8674
1980,6752
1980,10128
1981,368
1981,11993
1981,10433
1982,3686
1982,6305
1982,11163
1983,9142
1984,12368
1984,8595
1984,6816
1984,99
1986,729
1986,11320
1989,7452
1989,6285
1989,4797
1991,12684
1991,1223
1992,7834
1992,9146
1992,9831
1993,14144
1993,2809
1993,3618
1994,1201
1994,826
1995,4887
1995,6843
1995,252
1995,8301
1996,1694
1997,12761
1998,6024
1998,7128
1999,830
1999,5420
1999,13860
2000,3088
2000,9653
2000,5568
2000,11004
2001,8311
2001,10677
2002,4442
2003,5065
2003,11018
2003,10389
2003,9516
2004,11535
2004,10359
2004,4986
2004,1650
2005,4343
2005,3883
2006,14820
2006,10633
2006,2649
2007,12300
2007,3105
2007,2689
2007,9062
2008,3208
2008,14259
2008,875
2008,1002
2009,1119
2010,6586
2011,5606
2011,4899
2011,2046
2012,9202
2012,6079
2012,1278
2012,2523
2013,365
2013,5696
2013,5362
2014,8478
2014,14542
2015,13077
2016,4073
2018,4135
2018,7703
2019,9916
2019,3244
2021,13464
2024,9586
2024,6335
2025,7869
2025,1067
2025,7546
2027,2502
2028,4148
2029,12845
2032,7881
2033,3377
2034,6658
2036,5575
2036,7299
2036,1110
2036,4197
2037,6710
2038,13235
2038,10536
2038,3806
2038,10027
2039,13819
2039,3921
2040,3065
2040,14569
2040,9258
2040,3659
2042,5774
2042,8765
2042,8445
2043,10307
2043,14924
2044,1209
2045,4035
2046,8971
2046,3363
2047,14022
2048,2613
2049,5470
2049,13966
2049,2716
2049,727
2050,13642
2050,6914
2051,5277
2051,12090
2051,4726
2051,7275
2052,7054
2052,5772
2052,5520
2053,10939
2054,12447
2055,4474
2055,13203
2057,9142
2057,13513
2057,13687
2057,9602
2058,10275
2058,2659
2059,3504
2059,1550
2060,12287
2060,3959
2062,11684
2062,5437
2063,4517
2064,5010
2064,12373
2064,13878
2064,4087
2065,13536
2065,6116
2066,13461
2066,11496
2066,8146
2067,7806
2068,7432
2069,3463
2069,11458
2070,6663
2070,3982
2070,6353
2070,10135
2071,746
2071,12088
2071,4207
2076,1176
2076,1767
2076,6446
2076,3251
2077,2873
2077,1191
2077,1173
2077,13521
2078,9294
2079,3069
2079,8012
2079,7684
2079,9635
2080,8501
2080,10979
2080,5013
2080,13950
2082,8339
2082,3737
2082,5657
2083,9155
2083,8055
2084,7946
2084,7095
2084,3690
2085,5529
2085,6404
2088,2962
2089,1741
2090,14407
2090,2319
2090,5073
2093,12839
2093,4299
2093,5814
2093,5027
2094,8647
2095,3325
2095,5366
2095,14621
2096,14774
2096,12769
2096,10538
2097,8062
2097,13442
2097,12047
2097,8036
2098,7913
2100,13970
2100,11245
2100,14871
2101,5720
2101,2946
2101,2852
2101,6325
2103,5073
2103,4251
2104,5575
2104,6245
2105,11556
2105,312
2106,13972
2107,13046
2107,10606
2107,6463
2107,9609
2108,5898
2108,7974
2108,2344
2110,8902
2110,3787
2110,3639
2110,10311
2111,11120
2111,11168
2112,10092
2112,967
2114,133
2114,12900
2115,3585
2115,9182
2115,10157
2116,8134
2118,7247
2118,9719
2118,1988
2119,14788
2119,7535
2120,13
2121,3033
2121,4590
2121,8720
2123,7019
2123,13091
2124,4866
2124,9513
2124,14162
2124,4350
2125,10779
2125,7456
2125,13545
2125,366
2127,1324
2127,14
2127,932
2127,5807
2128,2916
2128,2048
2128,3658
2128,4304
2130,6480
2130,2515
2130,3531
2131,535
2131,8621
2131,6468
2132,10256
2132,11712
2133,2586
2133,2415
2133,8243
2133,2349
2134,1703
2137,12556
2137,4613
2137,515
2137,2702
2139,324
2139,10373
2139,1404
2139,2067
2140,13060
2141,3307
2141,8956
2141,3961
2142,10175
2143,10716
2143,5702
2143,8545
2145,12603
2145,12491
2146,3729
2146,3353
2147,7682
2147,310
2148,3552
2149,12104
2150,13974
2150,14089
2151,1250
2151,2118
2151,2489
2152,10379
2152,14246
2153,7118
2153,14116
2153,11776
2154,13006
2154,8853
2154,10104
2155,11836
2155,10561
2155,9532
2155,14969
2157,14359
2157,8080
2157,2970
2158,8884
2159,4952
2159,11138
2160,7386
2160,1904
2160,12965
2160,983
2161,14803
2161,4427
2161,2531
2162,9725
2162,12555
2162,8784
2162,11406
2163,5137
2163,14111
2164,14492
2164,11126
2164,5177
2165,2179
2165,806
2165,3815
2165,1804
2166,4985
2166,14671
2166,13464
2167,1852
2167,8595
2167,3398
2169,8975
2169,8102
2169,10052
2169,1019
2170,916
2170,1095
2170,6906
2170,2475
2171,9548
2171,1143
2171,4818
2172,9659
2172,1860
2173,10212
2174,5126
2174,11188
2174,8502
2176,6187
2176,1464
2176,13554
2177,11532
2178,4309
2178,356
2179,11971
2179,7356
2180,14036
2180,2759
2180,8685
2181,5055
2181,6945
2182,7440
2182,10337
2183,14641
2183,13785
2183,9608
2184,4914
2185,4829
2185,7672
2185,620
2185,5648
2186,11662
2186,12092
2186,4744
2187,12681
2188,632
2189,8099
2189,4936
2190,10158
2191,13276
2191,7615
2192,3204
2192,6341
2192,459
2193,307
2193,11317
2193,922
2193,12817
2194,6442
2194,12633
2194,11821
2195,11950
2195,11887
2195,9920
2196,6998
2196,7803
2197,14263
2199,1629
2199,10387
2199,3366
2199,5497
2200,1129
2201,14890
2201,5807
2201,5462
2202,2916
2202,2997
2202,8659
2203,9838
2203,9904
2203,310
2203,11149
2204,1936
2205,4370
2205,7144
2205,1312
2205,14980
2206,9976
2207,8993
2207,12695
2207,12621
2208,3772
2208,7111
2208,8379
2211,14922
2212,8158
2212,10505
2212,11683
2212,12236
2213,13722
2213,5145
2214,9911
2214,12317
2214,13645
2214,12325
2215,931
2215,10103
2215,24
2216,461
2216,2790
2217,5955
2217,14053
2217,9347
2217,7773
2218,6054
2218,388
2219,9509
2219,5131
2219,2037
2221,9429
2221,4273
2222,3873
2222,10826
2222,7235
2223,216
2224,12574
2226,3937
2226,14866
2227,10254
2227,2881
2227,8974
2227,3018
2228,5587
2228,8077
2228,13074
2228,3461
2231,11990
2231,8618
2234,5957
2234,1531
2234,13342
2234,3837
2236,916
2238,12901
2238,7457
2238,4579
2241,14037
2241,7371
2241,12982
2241,2482
2242,12316
2242,14687
2242,11310
2243,2180
2243,12967
2244,7428
2244,2245
2245,5434
2245,5340
2245,1438
2245,675
2246,5104
2246,2460
2247,3042
2247,5906
2247,8799
2247,12462
2248,12834
2248,9377
2249,12850
2249,930
2249,7382
2250,11706
2250,8458
2251,3796
2251,1876
2251,2176
2252,13562
2252,8070
2252,6889
2253,13031
2255,4272
2255,9463
2255,12494
2255,7464
2256,3200
2257,9657
2257,9610
2257,10243
2257,3775
2258,8486
2260,8914
2260,331
2260,7077
2262,3942
2263,7986
2263,12613
2263,3897
2265,3466
2266,1046
2266,1229
2267,9709
2267,5225
2267,8846
2267,14293
2269,120
2269,538
2269,4102
2269,8238
2270,5336
2270,8039
2271,11999
2272,4409
2275,2108
2276,5107
2276,1437
2276,5296
2276,10412
2277,1997
2278,12901
2278,11862
2279,14910
2279,2082
2279,9343
2279,4138
2280,4909
2281,7977
2281,290
2281,2981
2281,10203
2282,12510
2282,12400
2282,6829
2282,4883
2283,11634
2283,7361
2283,2364
2283,14738
2284,10030
2284,1556
2284,5666
2285,3366
2285,12013
2286,10849
2287,4923
2287,3322
2287,6826
2288,9657
2288,8880
2288,10220
2290,1727
2291,8388
2293,8002
2293,589
2293,13529
2294,6211
2295,4299
2296,7083
2296,13639
2297,3027
2297,11985
2297,2685
2298,13488
2298,1333
2298,4351
2298,8747
2299,4395
2299,5810
2301,6974
2301,7685
2302,10123
2302,5305
2303,296
2303,883
2303,1030
2304,14527
2304,14612
2305,702
2306,6773
2306,1302
2306,6269
2306,627
2307,13051
2307,1068
2307,11154
2308,643
2308,13038
2310,4818
2312,5641
2312,14649
2313,1862
2317,6888
2317,8156
2317,14438
2317,8239
2318,12916
2318,6999
2319,8036
2319,1761
2320,10919
2320,6661
2321,1379
2321,1998
2321,14793
2321,12682
2322,8616
2322,1964
2323,12578
2324,11105
2324,5903
2324,5527
2324,1241
2325,1005
2325,10467
2327,10933
2327,9684
2327,9013
2327,5748
2328,9405
2328,9151
2328,6296
2329,9824
2331,6368
2331,2912
2331,2469
2332,3083
2332,2548
2332,8090
2333,7018
2333,12968
2334,2508
2334,9226
2334,6209
2335,9624
2335,2685
2335,9113
2335,9425
2337,7598
2338,1378
2338,11782
2339,5086
2339,11322
2339,9532
2341,965
2341,8456
2342,14375
2342,4402
2343,2214
2344,10331
2345,2773
2346,4628
2346,8206
2346,4637
2346,52
2347,14763
2347,13977
2347,3438
2347,6064
2348,10084
2348,7543
2348,13118
2348,5648
2349,9382
2349,1989
2349,8388
2350,7383
2351,5903
2351,6680
2351,3383
2351,876
2352,9268
2352,12699
2352,2181
2352,12657
2354,2108
2354,7093
2354,7446
2355,11825
2355,6144
2355,538
2355,8609
2356,5008
2356,13914
2356,12690
2356,14644
2357,4440
2357,14361
2357,41
2358,1468
2358,7077
2359,3634
2359,6330
2359,1782
2359,8578
2360,2119
2361,4511
2361,3982
2361,724
2362,13527
2362,3813
2363,7197
2363,2598
2363,9788
2365,6860
2365,7687
2365,3058
2366,11850
2366,7306
2367,9434
2368,3097
2368,11098
2368,8743
2369,2743
2369,9268
2369,14839
2370,11489
2370,11721
2370,14287
2370,8678
2371,9206
2371,8344
2371,12736
2372,6058
2372,3394
2372,10638
2374,2575
2374,8138
2376,9551
2376,6215
2377,6505
2377,13135
2377,11193
2377,11200
2378,7421
2379,3283
2380,3639
2380,7107
2380,13579
2380,1609
2381,10207
2381,8061
2382,12082
2383,10630
2383,13694
2383,14919
2384,12416
2384,9420
2384,4372
2385,13246
2385,11611
2385,8358
2390,215
2392,14217
2392,7433
2392,11207
2393,13817
2393,12947
2393,5672
2393,3907
2394,3250
2395,12679
2395,4044
2395,6433
2395,14926
2396,8679
2396,3840
2396,10716
2397,13052
2398,12764
2398,11915
2398,10676
2401,11574
2401,7741
2401,5452
2402,14587
2402,10575
2402,3715
2402,10264
2403,728
2403,11840
2404,4586
2405,2467
2405,7285
2405,4505
2405,2701
2406,8777
2406,9462
2406,8258
2407,9748
2407,2336
2409,12650
2409,3239
2410,7906
2410,7811
2410,12877
2410,12531
2411,6317
2411,12547
2413,12243
2413,12676
2413,7293
2414,9607
2416,3459
2417,14072
2417,13809
2417,9536
2419,7344
2419,13632
2422,1949
2422,5550
2422,6397
2422,7909
2423,11946
2423,1269
2423,5911
2423,1140
2424,4827
2424,3592
2424,14684
2424,2408
2425,1373
2425,9582
2425,5390
2426,6049
2426,721
2427,238
2427,969
2427,352
2427,8094
2429,574
2429,4460
2429,8321
2429,11324
2430,10679
2430,3426
2431,2466
2433,5220
2433,5030
2433,5958
2433,5530
2434,5082
2434,6807
2434,5437
2437,5811
2438,13860
2438,2833
2438,97
2439,13154
2440,12500
2441,14895
2441,5613
2441,11280
2441,14513
2442,3131
2442,563
2443,14739
2443,5608
2445,7878
2445,2477
2445,11540
2445,5277
2446,595
2446,11572
2446,8531
2448,12206
2448,7279
2448,1781
2448,9845
2449,3994
2450,5367
2450,6789
2450,9414
2450,2193
2451,2901
2452,1764
2453,10082
2454,7402
2454,9334
2454,1859
2454,4966
2455,10604
2455,4925
2456,3236
2457,4928
2457,11094
2457,3133
2458,11352
2458,11674
2460,4898
2460,14721
2460,12461
2461,3737
2462,9850
2463,13163
2463,3427
2464,3826
2464,7707
2465,5584
2467,1780
2467,13972
2468,8631
2468,10881
2468,14055
2468,8756
2469,14063
2470,1265
2470,13527
2472,276
2472,10830
2472,9520
2472,14641
2473,13169
2473,3462
2473,4334
2473,144
2475,2832
2475,8649
2475,12381
2475,2950
2476,5346
2476,6047
2476,1805
2477,14039
2477,9287
2477,4730
2477,4268
2478,789
2478,7251
2478,10980
2479,624
2480,2594
2480,2030
2480,2554
2480,7602
2481,14406
2481,61
2481,2
2481,4590
2482,3044
2483,7133
2483,13847
2484,3768
2484,12374
2484,1641
2484,3461
2485,7409
2485,11092
2485,14005
2485,14264
2486,8797
2488,9367
2488,3809
2489,9541
2489,10720
2489,9212
2489,14936
2490,11144
2491,542
2492,10317
2492,11597
2492,1192
2492,7266
2493,1394
2493,11426
2493,7890
2493,4349
2494,1102
2494,197
2494,5687
2494,2387
2495,5124
2495,9513
2496,3098
2496,2072
2496,11137
2496,3193
2497,14134
2499,6535
2499,3675
2499,12959
2505,1451
2505,4964
2505,13847
2506,13250
2506,6289
2506,11429
2506,1730
2507,11632
2507,1988
2507,1925
2508,5959
2508,10134
2508,9138
2508,14073
2509,11658
2509,8661
2509,14980
2510,12398
2511,886
2512,11427
2512,10548
2513,10262
2513,4826
2514,11031
2514,6472
2514,11075
2514,14334
2515,10141
2515,10940
2515,5288
2515,9151
2516,3935
2516,7511
2516,13466
2516,6500
2517,13209
