wishlist_id,customer_id,product_id
1886,779,12480
1887,779,5847
1888,780,1303
1889,780,7485
1890,780,12612
1891,781,9953
1892,781,5034
1893,781,11319
1894,781,8418
1895,782,4063
1896,782,3433
1897,782,5606
1898,783,7485
1899,783,14971
1900,783,2896
1901,784,10656
1902,784,9325
1903,784,10649
1904,784,14182
1905,784,10578
1906,785,2373
1907,785,5531
1908,785,5150
1909,786,9707
1910,787,8216
1911,787,6643
1912,787,600
1913,787,2465
1914,787,14807
1915,788,14379
1916,788,4286
1917,788,9358
1918,788,11473
1919,789,8260
1920,789,5533
1921,789,7720
1922,789,6131
1923,791,13238
1924,791,1632
1925,791,9651
1926,791,13966
1927,792,14181
1928,792,7964
1929,792,399
1930,792,3208
1931,792,13526
1932,793,2911
1933,793,1204
1934,796,2983
1935,797,9394
1936,797,2915
1937,797,4455
1938,798,2636
1939,798,3496
1940,799,2106
1941,799,8538
1942,799,605
1943,799,7210
1944,801,12634
1945,801,8236
1946,801,6491
1947,801,8511
1948,801,13609
1949,804,12434
1950,805,12210
1951,805,6688
1952,805,7215
1953,806,4453
1954,807,12361
1955,807,10775
1956,807,10209
1957,807,14109
1958,807,9755
1959,808,7246
1960,808,5646
1961,808,6674
1962,808,4848
1963,808,2693
1964,809,9885
1965,809,767
1966,809,4552
1967,810,14881
1968,810,7970
1969,812,8247
1970,812,7131
1971,812,14102
1972,812,2077
1973,812,6284
1974,813,14593
1975,814,8329
1976,814,11654
1977,814,11432
1978,815,5661
1979,815,7694
1980,815,1006
1981,816,10742
1982,817,4565
1983,817,8687
1984,817,5635
1985,818,5201
1986,818,14266
1987,818,246
1988,818,6241
1989,818,2796
1990,819,891
1991,819,12187
1992,819,1162
1993,819,11994
1994,819,5424
1995,820,6851
1996,820,12657
1997,820,9083
1998,821,11707
1999,821,13984
2000,821,8543
2001,822,13205
2002,822,5612
2003,822,2464
2004,822,10487
2005,822,1025
2006,823,1890
2007,823,11000
2008,826,6875
2009,826,5704
2010,826,7689
2011,826,14685
2012,826,8893
2013,827,8868
2014,827,14161
2015,827,6761
2016,827,11227
2017,827,13452
2018,828,13050
2019,828,9613
2020,828,6097
2021,828,4295
2022,829,6099
2023,830,10372
2024,830,13956
2025,831,12787
2026,831,4396
2027,832,4535
2028,832,9223
2029,833,3140
2030,833,171
2031,833,8947
2032,834,3496
2033,834,8859
2034,834,6132
2035,835,103
2036,836,4998
2037,836,9495
2038,836,4318
2039,837,8012
2040,837,7334
2041,837,12045
2042,837,9300
2043,838,9728
2044,838,4962
2045,838,14214
2046,838,2121
2047,838,69
2048,840,8219
2049,840,11660
2050,840,12538
2051,841,12795
2052,842,2550
2053,842,7275
2054,842,14354
2055,842,619
2056,842,629
2057,843,11456
2058,843,10955
2059,843,4737
2060,843,1224
2061,845,9007
2062,845,2727
2063,846,2378
2064,846,11509
2065,847,4052
2066,847,3771
2067,847,768
2068,847,8104
2069,847,5559
2070,848,3121
2071,849,14895
2072,849,10947
2073,849,14065
2074,850,12846
2075,850,9738
2076,850,10949
2077,851,4960
2078,852,10923
2079,852,6366
2080,852,10203
2081,854,7257
2082,854,11288
2083,854,1353
2084,856,8198
2085,857,7940
2086,857,3664
2087,857,9837
2088,857,8897
2089,858,8425
2090,860,14096
2091,860,10980
2092,860,6372
2093,861,271
2094,862,8675
2095,862,4163
2096,862,5189
2097,862,9289
2098,863,4197
2099,863,4252
2100,863,2143
2101,866,9210
2102,866,11469
2103,866,14123
2104,866,5428
2105,867,1918
2106,867,13324
2107,867,211
2108,867,8416
2109,867,8866
2110,869,11276
2111,870,1330
2112,872,1194
2113,872,14896
2114,872,6995
2115,872,7856
2116,872,4232
2117,875,3134
2118,875,9175
2119,876,53
2120,876,10472
2121,876,8856
2122,876,8530
2123,877,1644
2124,877,9285
2125,878,13403
2126,878,9858
2127,878,3880
2128,878,12760
2129,878,5558
2130,879,1837
2131,879,8351
2132,880,12408
2133,881,12909
2134,884,14175
2135,884,4003
2136,885,10665
2137,885,6228
2138,885,7562
2139,885,7413
2140,885,12279
2141,886,10366
2142,886,7682
2143,886,4686
2144,886,13852
2145,889,7166
2146,889,517
2147,890,549
2148,891,12193
2149,891,14850
2150,891,776
2151,891,1360
2152,891,1546
2153,892,1236
2154,892,13931
2155,892,2401
2156,892,10445
2157,893,13151
2158,893,9154
2159,895,11219
2160,896,4194
2161,896,12778
2162,896,4401
2163,896,1022
2164,897,14933
2165,897,1897
2166,897,1222
2167,897,7372
2168,897,4060
2169,898,12317
2170,898,323
2171,899,1015
2172,899,11277
2173,899,10286
2174,899,6920
2175,899,13582
2176,901,12773
2177,903,5687
2178,905,4622
2179,905,2309
2180,905,1349
2181,906,4165
2182,906,3522
2183,906,12779
2184,906,10819
2185,906,5540
2186,907,14925
2187,908,607
2188,908,11404
2189,908,4798
2190,909,10266
2191,909,5461
2192,909,13765
2193,910,8525
2194,910,5043
2195,910,1768
2196,910,7651
2197,910,2817
2198,911,13171
2199,911,9131
2200,911,9276
2201,911,10215
2202,913,7614
2203,913,10887
2204,913,6783
2205,913,7244
2206,914,12936
2207,914,438
2208,915,1970
2209,915,14341
2210,915,13081
2211,916,5394
2212,916,4003
2213,918,4311
2214,918,5377
2215,918,5822
2216,919,10227
2217,919,3722
2218,920,8802
2219,920,8411
2220,920,3379
2221,921,6850
2222,921,11993
2223,921,10301
2224,925,10173
2225,925,9912
2226,927,11083
2227,927,5919
2228,929,1994
2229,929,6
2230,929,10835
2231,929,2886
2232,929,1424
2233,930,2486
2234,930,14115
2235,930,3517
2236,930,2123
2237,931,6996
2238,931,7579
2239,931,2894
2240,931,8988
2241,931,5527
2242,932,14796
2243,932,6983
2244,933,4218
2245,933,13129
2246,933,12613
2247,933,11032
2248,933,1403
2249,934,635
2250,934,5941
2251,934,14843
2252,934,3098
2253,934,9123
2254,935,13098
2255,935,2027
2256,935,5142
2257,935,7348
2258,937,8994
2259,937,9186
2260,937,9246
2261,937,9896
2262,938,10886
2263,938,13888
2264,938,14996
2265,938,9868
2266,939,14689
2267,939,13983
2268,939,5428
2269,940,14143
2270,941,13436
2271,941,416
2272,941,4297
2273,941,10382
2274,941,9120
2275,942,13976
2276,942,1589
2277,943,13634
2278,943,14797
2279,943,8627
2280,943,769
2281,943,11413
2282,944,7274
2283,944,11494
2284,945,8605
2285,948,2233
2286,948,13766
2287,948,14059
2288,948,7470
2289,950,11667
2290,950,1676
2291,950,1029
2292,950,1567
2293,951,14867
2294,951,5812
2295,951,14225
2296,952,8116
2297,952,6530
2298,953,8207
2299,953,2363
2300,953,12146
2301,954,11572
2302,954,13064
2303,954,8506
2304,954,14606
2305,954,5951
2306,955,4942
2307,955,1511
2308,955,11011
2309,955,6283
2310,956,11141
2311,958,4679
2312,958,3777
2313,961,8553
2314,961,2870
2315,961,5866
2316,961,13112
2317,962,9309
2318,963,10263
2319,963,9870
2320,963,13264
2321,963,1226
2322,964,9057
2323,965,3274
2324,965,9511
2325,965,10100
2326,966,1122
2327,966,4250
2328,966,7851
2329,966,1053
2330,967,5272
2331,967,11392
2332,969,8292
2333,969,1639
2334,970,12756
2335,970,5595
2336,970,14344
2337,970,13674
2338,971,14681
2339,971,6211
2340,971,3810
2341,971,11581
2342,973,2225
2343,973,8047
2344,973,943
2345,973,8868
2346,974,12754
2347,974,1346
2348,975,11175
2349,975,5629
2350,975,2033
2351,975,9635
2352,976,12073
2353,977,1953
2354,978,8881
2355,979,1778
2356,979,560
2357,979,3610
2358,979,8805
2359,979,7893
2360,980,1237
2361,981,2980
2362,981,6530
2363,981,6438
2364,981,9277
2365,983,11229
2366,984,9071
2367,984,8998
2368,985,5904
2369,985,8913
2370,985,9493
2371,985,9400
2372,987,12570
2373,987,77
2374,987,3765
2375,987,11482
2376,988,4170
2377,988,7319
2378,988,7515
2379,988,14143
2380,988,13043
2381,989,10322
2382,989,12288
2383,990,7479
2384,990,6596
2385,990,5220
2386,992,4878
2387,992,13552
2388,992,2625
2389,992,3111
2390,993,11682
2391,994,4016
2392,995,9436
2393,995,2159
2394,995,13330
2395,995,11678
2396,996,5081
2397,996,12130
2398,996,4971
2399,997,9053
2400,997,12845
2401,997,2743
2402,997,3762
2403,999,2038
2404,999,7097
2405,999,4279
2406,999,7985
